Soil Type,pH Level,Nitrogen Level (ppm),Phosphorus Level (ppm),Potassium Level (ppm),Moisture Level (%),Temperature (Â°C),Crop Recommendation,Fertilizer Recommendation,Water Retention Days
Clay,5.6,105,103,109,38.74,33.23,Rice,Urea,5
Chalky,6.59,187,56,180,20.49,21.13,Mustard,Potash,14
Chalky,5.53,75,53,156,48.39,22.39,Mustard,Potash,6
Clay,6.08,118,144,188,14.43,24.43,Rice,Urea,5
Sandy,6.05,54,65,222,33.14,22.11,Potato,NPK,7
Sandy,6.69,102,62,117,10.0,25.46,Potato,NPK,11
Peaty,6.94,114,122,225,45.03,21.55,Onion,Ammonium Sulphate,10
Loamy,6.68,94,91,268,20.77,28.6,Barley,Ammonium Nitrate,5
Silty,7.32,198,131,240,29.6,20.71,Tomato,Compost,4
Peaty,7.46,104,91,130,18.75,32.04,Onion,Ammonium Sulphate,11
Peaty,6.88,59,51,212,21.83,21.95,Lettuce,Compost,14
Chalky,5.83,177,100,291,39.1,31.16,Mustard,Potash,14
Loamy,6.35,146,48,171,24.41,34.43,Maize,DAP,13
Silty,6.69,126,105,136,45.06,27.83,Tomato,Compost,4
Chalky,5.7,89,99,181,14.07,31.82,Broccoli,Urea,9
Silty,5.78,160,90,288,37.84,25.53,Cabbage,Vermicompost,8
Silty,6.96,169,50,245,27.76,26.99,Tomato,Compost,5
Silty,7.41,131,132,252,11.75,31.19,Cabbage,Vermicompost,11
Clay,6.41,119,67,296,41.81,24.41,Rice,Urea,5
Sandy,7.43,52,108,205,14.07,22.44,Peanut,Single Super Phosphate,14
Chalky,6.95,116,96,164,29.98,33.94,Broccoli,Urea,7
Sandy,6.46,78,128,140,33.99,31.59,Carrot,Potash,12
Sandy,7.06,190,66,170,38.03,24.77,Peanut,Single Super Phosphate,4
Silty,5.72,54,84,227,42.65,22.54,Tomato,Compost,4
Chalky,6.36,134,67,260,24.26,25.78,Broccoli,Urea,7
Peaty,7.17,148,99,294,19.99,20.02,Lettuce,Compost,6
Clay,6.23,51,95,166,29.12,25.26,Cotton,NPK,6
Silty,6.78,68,122,290,47.5,31.99,Soybean,Bone Meal,4
Chalky,6.6,150,82,186,26.93,23.77,Beetroot,NPK,8
Chalky,7.43,172,122,102,21.48,23.5,Broccoli,Urea,4
Peaty,6.51,113,138,239,42.78,20.05,Lettuce,Compost,6
Peaty,7.38,119,56,172,40.49,32.16,Lettuce,Compost,12
Sandy,7.14,156,42,179,25.67,30.74,Carrot,Potash,9
Sandy,6.42,192,90,206,18.9,31.45,Carrot,Potash,15
Chalky,6.89,157,117,194,45.74,20.96,Mustard,Potash,7
Peaty,6.38,193,96,275,29.74,32.84,Spinach,Organic Fertilizer,10
Clay,7.44,123,114,257,43.51,27.87,Cotton,NPK,10
Chalky,6.97,52,147,287,13.19,24.78,Mustard,Potash,14
Loamy,5.79,98,75,281,48.33,33.79,Barley,Ammonium Nitrate,3
Peaty,5.52,55,46,153,28.01,20.87,Lettuce,Compost,5
Silty,7.46,52,145,231,48.98,22.31,Cabbage,Vermicompost,6
Chalky,5.99,146,145,200,24.89,30.45,Beetroot,NPK,5
Loamy,5.61,112,129,264,38.21,22.23,Maize,DAP,10
Loamy,6.9,117,34,226,31.44,28.21,Wheat,Urea,3
Sandy,7.43,103,95,148,42.46,32.49,Carrot,Potash,4
Chalky,7.22,169,47,249,25.76,23.11,Beetroot,NPK,6
Silty,5.99,119,140,119,18.51,27.23,Tomato,Compost,3
Sandy,5.54,130,47,122,27.04,31.19,Potato,NPK,5
Chalky,5.78,82,88,201,24.73,27.1,Beetroot,NPK,10
Sandy,5.75,88,128,164,12.46,25.5,Potato,NPK,9
Clay,6.54,195,108,179,39.8,27.41,Cotton,NPK,7
Loamy,5.9,191,80,288,34.37,24.02,Barley,Ammonium Nitrate,8
Peaty,5.65,141,50,107,24.75,31.07,Spinach,Organic Fertilizer,5
Loamy,7.45,57,37,227,30.91,27.3,Barley,Ammonium Nitrate,11
Clay,6.25,196,74,107,45.69,28.59,Rice,Urea,8
Loamy,6.67,51,104,175,44.4,34.2,Maize,DAP,15
Loamy,6.37,76,116,227,38.81,27.18,Maize,DAP,13
Silty,5.72,144,89,266,14.21,33.6,Soybean,Bone Meal,5
Sandy,6.03,120,145,133,49.56,29.55,Carrot,Potash,4
Chalky,5.57,86,130,167,15.75,27.33,Mustard,Potash,10
Sandy,7.04,87,35,121,25.32,24.19,Peanut,Single Super Phosphate,13
Clay,6.3,87,56,155,24.83,23.98,Cotton,NPK,10
Clay,5.72,64,48,289,19.23,31.05,Sugarcane,MOP,10
Silty,5.86,168,148,160,25.0,24.69,Cabbage,Vermicompost,11
Clay,5.68,61,104,174,46.59,33.46,Sugarcane,MOP,3
Peaty,6.85,147,57,232,44.54,23.75,Lettuce,Compost,6
Peaty,6.74,160,71,249,48.38,30.81,Onion,Ammonium Sulphate,8
Silty,6.54,79,66,276,45.14,21.13,Cabbage,Vermicompost,3
Chalky,5.84,116,119,239,35.29,33.93,Beetroot,NPK,11
Loamy,6.78,53,150,188,40.92,31.87,Maize,DAP,7
Sandy,6.23,96,93,115,25.26,21.38,Potato,NPK,5
Peaty,6.05,137,110,120,46.0,31.69,Lettuce,Compost,7
Sandy,7.1,147,61,284,46.3,25.85,Peanut,Single Super Phosphate,5
Loamy,6.52,149,53,219,10.29,20.92,Barley,Ammonium Nitrate,7
Sandy,6.25,56,102,175,33.69,34.12,Potato,NPK,4
Peaty,6.76,135,89,130,30.47,33.67,Onion,Ammonium Sulphate,7
Clay,6.38,102,34,208,42.38,25.22,Rice,Urea,10
Peaty,7.47,61,119,241,32.96,32.17,Onion,Ammonium Sulphate,14
Silty,6.37,89,94,255,30.08,23.18,Cabbage,Vermicompost,10
Chalky,7.24,59,129,224,11.18,26.21,Beetroot,NPK,5
Peaty,5.97,172,124,164,36.17,28.25,Spinach,Organic Fertilizer,15
Silty,5.7,154,67,170,40.23,25.5,Cabbage,Vermicompost,6
Clay,6.98,78,68,179,30.75,26.63,Cotton,NPK,9
Sandy,7.14,116,141,273,47.67,34.72,Carrot,Potash,7
Peaty,5.52,132,62,149,49.73,27.31,Lettuce,Compost,12
Clay,5.68,157,114,136,27.05,20.82,Cotton,NPK,15
Chalky,6.23,149,90,269,40.59,27.93,Broccoli,Urea,12
Clay,6.81,141,104,271,19.76,21.84,Sugarcane,MOP,14
Peaty,6.46,158,63,221,18.12,26.03,Onion,Ammonium Sulphate,9
Loamy,5.71,93,37,293,48.14,30.71,Wheat,Urea,3
Loamy,5.81,173,71,227,12.47,26.76,Maize,DAP,13
Peaty,5.51,77,69,180,41.74,25.24,Spinach,Organic Fertilizer,13
Chalky,6.63,149,120,254,22.35,24.66,Mustard,Potash,15
Silty,5.64,181,125,219,12.54,31.99,Cabbage,Vermicompost,9
Clay,7.0,177,58,155,39.08,30.03,Rice,Urea,11
Loamy,5.76,119,84,291,11.7,21.42,Wheat,Urea,15
Sandy,5.73,126,84,294,10.04,21.14,Carrot,Potash,3
Chalky,5.87,152,54,138,44.89,28.21,Broccoli,Urea,4
Peaty,6.89,121,124,165,12.09,29.6,Lettuce,Compost,5
Silty,5.75,188,36,225,37.14,22.51,Cabbage,Vermicompost,8
Clay,6.38,62,62,287,40.21,30.95,Rice,Urea,10
Sandy,7.33,194,38,162,26.22,25.43,Potato,NPK,9
Sandy,7.2,120,44,117,41.71,21.75,Peanut,Single Super Phosphate,9
Sandy,6.46,184,91,161,45.49,20.8,Potato,NPK,6
Clay,5.62,57,106,272,37.79,33.92,Sugarcane,MOP,9
Loamy,5.89,53,143,199,20.38,29.01,Maize,DAP,4
Clay,6.24,106,51,216,39.97,29.46,Rice,Urea,3
Peaty,6.78,116,43,277,25.38,23.11,Onion,Ammonium Sulphate,4
Clay,5.62,154,86,234,43.65,23.28,Rice,Urea,13
Peaty,7.27,166,86,244,15.72,32.63,Lettuce,Compost,11
Clay,5.72,121,37,245,19.75,28.01,Cotton,NPK,5
Loamy,5.64,188,132,230,38.97,33.71,Maize,DAP,4
Sandy,7.47,134,127,201,25.12,28.74,Carrot,Potash,5
Loamy,6.59,125,134,273,38.57,24.28,Maize,DAP,5
Sandy,6.12,128,100,278,45.45,20.53,Carrot,Potash,5
Clay,7.34,86,144,154,17.53,30.44,Sugarcane,MOP,6
Silty,6.35,76,130,143,32.57,33.85,Tomato,Compost,12
Peaty,6.14,127,93,166,23.08,24.77,Spinach,Organic Fertilizer,11
Chalky,6.75,52,139,286,18.77,29.74,Broccoli,Urea,9
Peaty,6.2,157,80,136,31.92,21.86,Spinach,Organic Fertilizer,3
Loamy,6.42,112,73,113,44.49,26.47,Barley,Ammonium Nitrate,14
Loamy,6.84,158,120,224,35.17,20.53,Wheat,Urea,6
Peaty,6.31,107,145,150,34.67,25.92,Onion,Ammonium Sulphate,4
Silty,7.36,130,141,210,16.94,30.34,Soybean,Bone Meal,3
Sandy,7.16,87,149,145,16.57,23.46,Potato,NPK,9
Peaty,7.47,163,129,223,45.03,31.21,Spinach,Organic Fertilizer,3
Clay,6.98,161,126,105,49.63,28.88,Sugarcane,MOP,11
Sandy,6.13,164,88,279,36.47,30.91,Peanut,Single Super Phosphate,13
Clay,5.51,153,78,104,45.19,31.12,Cotton,NPK,11
Clay,6.78,173,135,119,48.04,20.27,Rice,Urea,9
Peaty,6.46,164,132,248,33.02,24.62,Spinach,Organic Fertilizer,9
Sandy,7.26,112,116,241,32.56,34.43,Carrot,Potash,7
Loamy,6.14,138,134,224,12.3,23.55,Wheat,Urea,12
Loamy,6.53,141,82,296,17.23,23.02,Wheat,Urea,10
Sandy,7.02,114,98,107,30.21,32.37,Carrot,Potash,7
Loamy,6.01,165,78,208,33.63,33.32,Maize,DAP,10
Clay,5.9,155,126,183,27.23,26.54,Rice,Urea,14
Silty,7.06,129,58,213,30.7,21.68,Tomato,Compost,12
Silty,7.43,195,52,155,12.91,33.34,Cabbage,Vermicompost,10
Peaty,7.38,136,123,275,48.94,21.5,Onion,Ammonium Sulphate,12
Chalky,6.1,184,140,105,20.24,31.49,Beetroot,NPK,7
Peaty,7.17,172,40,221,47.34,26.3,Onion,Ammonium Sulphate,3
Silty,6.25,111,126,262,49.71,30.22,Tomato,Compost,13
Silty,6.12,160,84,147,13.3,22.12,Tomato,Compost,14
Peaty,6.05,97,33,234,43.09,26.99,Lettuce,Compost,9
Silty,6.44,137,51,113,14.14,23.3,Cabbage,Vermicompost,9
Clay,5.94,159,104,143,35.25,26.3,Cotton,NPK,9
Sandy,6.63,177,147,291,22.58,23.2,Potato,NPK,10
Loamy,5.92,168,139,291,19.73,29.27,Maize,DAP,9
Loamy,7.14,195,121,254,24.17,22.43,Wheat,Urea,12
Sandy,6.83,183,55,176,11.11,21.59,Potato,NPK,13
Sandy,5.69,152,43,166,23.26,24.05,Peanut,Single Super Phosphate,5
Peaty,6.27,83,112,153,11.81,34.47,Lettuce,Compost,14
Peaty,7.45,130,127,171,39.53,22.12,Lettuce,Compost,15
Clay,5.74,100,129,155,16.74,31.6,Rice,Urea,4
Sandy,7.37,114,108,192,13.01,24.42,Carrot,Potash,13
Loamy,6.99,102,116,189,22.92,24.45,Maize,DAP,9
Silty,7.22,63,93,291,42.17,24.37,Tomato,Compost,11
Clay,6.38,172,122,121,16.83,27.39,Cotton,NPK,11
Sandy,7.42,94,44,270,19.3,32.99,Carrot,Potash,14
Loamy,6.06,132,106,280,43.86,34.09,Wheat,Urea,9
Silty,6.59,84,148,173,34.13,27.85,Cabbage,Vermicompost,9
Sandy,7.28,150,53,212,23.41,26.07,Potato,NPK,15
Peaty,5.65,51,100,298,11.91,30.76,Lettuce,Compost,3
Loamy,7.02,79,134,238,35.47,23.02,Maize,DAP,15
Silty,5.53,100,105,215,20.17,28.06,Cabbage,Vermicompost,11
Peaty,7.48,63,52,123,22.83,29.51,Onion,Ammonium Sulphate,6
Peaty,6.31,82,100,248,28.11,32.6,Lettuce,Compost,7
Loamy,6.77,136,103,180,17.17,26.05,Barley,Ammonium Nitrate,7
Peaty,6.39,164,105,128,43.23,30.01,Spinach,Organic Fertilizer,5
Clay,7.07,147,138,171,20.37,22.82,Rice,Urea,10
Peaty,6.1,59,118,254,19.79,28.05,Onion,Ammonium Sulphate,8
Loamy,6.03,111,129,192,31.69,20.98,Maize,DAP,5
Silty,6.16,145,83,273,17.8,30.04,Tomato,Compost,12
Peaty,5.55,144,37,119,10.64,29.72,Lettuce,Compost,8
Clay,6.96,102,79,133,43.98,20.64,Rice,Urea,15
Sandy,6.17,188,65,248,17.55,28.9,Carrot,Potash,9
Sandy,6.03,161,100,258,35.31,26.0,Carrot,Potash,14
Silty,6.0,172,65,248,17.17,25.38,Tomato,Compost,7
Loamy,7.42,159,70,139,22.74,29.92,Wheat,Urea,14
Silty,6.65,81,108,264,22.08,20.78,Soybean,Bone Meal,7
Sandy,6.94,195,139,118,22.72,24.61,Potato,NPK,6
Peaty,5.53,132,132,226,29.77,20.34,Lettuce,Compost,7
Chalky,7.03,101,85,269,24.92,29.04,Mustard,Potash,9
Chalky,6.69,193,103,223,43.25,27.81,Beetroot,NPK,6
Clay,7.3,146,59,280,37.14,25.23,Cotton,NPK,3
Silty,5.65,134,128,142,23.28,34.64,Soybean,Bone Meal,10
Chalky,6.26,171,69,291,18.7,32.26,Mustard,Potash,11
Peaty,6.37,181,147,150,22.06,21.44,Onion,Ammonium Sulphate,3
Peaty,6.12,114,88,138,38.63,25.74,Spinach,Organic Fertilizer,3
Loamy,6.44,163,85,142,26.28,30.27,Barley,Ammonium Nitrate,6
Clay,7.03,142,108,236,41.77,34.35,Rice,Urea,13
Chalky,5.5,190,46,241,31.52,30.24,Mustard,Potash,10
Peaty,6.65,135,39,248,32.77,28.99,Lettuce,Compost,4
Sandy,6.3,174,95,171,24.19,34.52,Potato,NPK,5
Silty,6.73,151,106,131,17.79,33.69,Cabbage,Vermicompost,7
Silty,5.9,128,95,222,12.03,32.09,Tomato,Compost,7
Chalky,7.07,123,71,186,16.62,29.36,Mustard,Potash,8
Peaty,7.08,64,79,123,20.26,23.79,Onion,Ammonium Sulphate,3
Silty,6.39,163,120,261,42.18,32.74,Soybean,Bone Meal,9
Loamy,5.53,176,112,266,20.46,33.48,Barley,Ammonium Nitrate,3
Peaty,7.29,82,35,216,15.62,30.97,Spinach,Organic Fertilizer,9
Loamy,6.57,124,118,216,34.67,30.86,Barley,Ammonium Nitrate,9
Peaty,5.6,148,62,269,20.21,26.73,Lettuce,Compost,7
Loamy,5.76,132,74,260,39.94,28.84,Maize,DAP,13
Peaty,6.04,56,53,189,32.53,24.64,Spinach,Organic Fertilizer,7
Sandy,6.53,140,110,278,44.68,29.46,Peanut,Single Super Phosphate,8
Clay,6.31,173,68,108,23.72,33.01,Rice,Urea,15
Sandy,5.96,168,137,183,43.57,30.58,Carrot,Potash,15
Chalky,6.96,61,143,246,44.06,20.97,Broccoli,Urea,9
Sandy,6.63,182,116,131,23.43,28.34,Carrot,Potash,4
Clay,6.4,107,86,134,25.76,26.03,Sugarcane,MOP,4
Clay,5.91,191,68,148,46.99,30.77,Sugarcane,MOP,9
Clay,7.37,148,84,124,33.86,24.76,Rice,Urea,7
Silty,6.83,175,122,300,12.37,25.75,Soybean,Bone Meal,6
Silty,6.56,179,133,164,24.96,24.97,Tomato,Compost,10
Loamy,5.59,145,42,175,10.54,33.91,Maize,DAP,7
Chalky,6.32,75,104,252,13.3,27.71,Beetroot,NPK,5
Loamy,5.65,106,146,286,17.79,24.58,Wheat,Urea,7
Loamy,7.05,95,45,257,39.98,21.37,Wheat,Urea,3
Chalky,7.12,110,132,207,37.7,34.77,Beetroot,NPK,12
Silty,7.33,175,54,139,16.4,20.7,Tomato,Compost,3
Loamy,5.85,66,105,217,36.7,33.62,Barley,Ammonium Nitrate,15
Loamy,6.36,116,104,296,27.17,26.96,Wheat,Urea,4
Loamy,7.31,72,107,250,25.8,24.8,Barley,Ammonium Nitrate,13
Peaty,6.35,161,48,232,16.69,28.13,Onion,Ammonium Sulphate,7
Peaty,5.7,80,146,149,37.28,22.29,Lettuce,Compost,13
Peaty,6.2,120,72,181,47.32,26.38,Onion,Ammonium Sulphate,6
Loamy,6.41,129,109,142,16.79,31.03,Maize,DAP,13
Peaty,6.23,82,70,175,20.64,28.82,Spinach,Organic Fertilizer,10
Chalky,7.19,197,128,107,47.69,32.71,Mustard,Potash,6
Peaty,7.09,107,108,111,33.12,21.75,Spinach,Organic Fertilizer,10
Chalky,6.27,163,139,256,31.04,26.05,Broccoli,Urea,3
Loamy,6.09,99,136,259,26.97,24.27,Maize,DAP,4
Clay,7.35,108,145,172,26.64,32.22,Cotton,NPK,6
Clay,7.27,195,70,222,38.82,32.72,Cotton,NPK,7
Loamy,5.81,87,137,210,12.4,24.49,Barley,Ammonium Nitrate,9
Clay,6.96,59,127,200,20.96,31.11,Cotton,NPK,4
Sandy,6.42,168,46,285,39.26,24.55,Peanut,Single Super Phosphate,14
Silty,6.97,151,34,220,46.3,30.37,Soybean,Bone Meal,11
Sandy,6.87,80,62,201,23.34,31.01,Potato,NPK,4
Loamy,7.01,90,46,272,20.25,23.42,Barley,Ammonium Nitrate,6
Peaty,6.1,89,123,163,19.48,27.32,Spinach,Organic Fertilizer,8
Peaty,5.57,198,137,117,33.12,29.25,Spinach,Organic Fertilizer,13
Clay,6.54,63,135,121,17.9,23.27,Cotton,NPK,15
Chalky,5.97,133,137,297,15.23,33.15,Beetroot,NPK,12
Clay,7.5,168,143,105,40.24,24.57,Rice,Urea,5
Clay,6.14,181,143,205,13.06,23.85,Cotton,NPK,15
Peaty,5.61,139,141,273,39.55,26.38,Spinach,Organic Fertilizer,12
Loamy,5.98,168,143,226,48.12,24.95,Wheat,Urea,15
Chalky,5.91,171,40,270,49.82,27.33,Beetroot,NPK,13
Loamy,6.95,150,57,290,39.82,25.81,Barley,Ammonium Nitrate,9
Chalky,6.65,191,105,132,41.31,28.53,Broccoli,Urea,10
Sandy,6.85,129,67,294,22.0,29.75,Peanut,Single Super Phosphate,10
Loamy,7.19,151,70,135,24.76,22.96,Maize,DAP,13
Chalky,5.71,149,120,290,28.78,21.91,Broccoli,Urea,7
Peaty,5.55,73,145,106,44.66,29.48,Onion,Ammonium Sulphate,6
Sandy,6.53,85,120,264,37.93,26.98,Carrot,Potash,15
Loamy,5.74,71,38,133,30.71,22.15,Barley,Ammonium Nitrate,9
Chalky,7.35,156,145,235,34.08,29.68,Mustard,Potash,5
Peaty,6.19,68,65,147,21.32,20.68,Spinach,Organic Fertilizer,13
Peaty,5.77,72,109,170,32.49,32.43,Lettuce,Compost,13
Clay,6.03,197,111,299,28.87,25.46,Sugarcane,MOP,3
Clay,7.19,108,145,147,32.35,26.41,Rice,Urea,15
Silty,7.42,160,30,231,17.03,24.24,Tomato,Compost,15
Peaty,6.8,182,58,245,17.1,25.78,Lettuce,Compost,5
Silty,5.65,85,118,137,30.12,21.9,Tomato,Compost,3
Sandy,7.11,101,44,110,17.77,30.7,Potato,NPK,13
Peaty,7.49,177,139,229,25.19,31.72,Spinach,Organic Fertilizer,5
Sandy,6.51,150,127,243,41.25,31.24,Potato,NPK,11
Sandy,7.38,102,56,298,45.18,27.09,Peanut,Single Super Phosphate,7
Peaty,6.62,125,92,200,39.19,20.65,Onion,Ammonium Sulphate,10
Clay,5.55,87,138,290,23.56,26.08,Cotton,NPK,4
Chalky,5.63,94,73,266,13.63,22.19,Broccoli,Urea,10
Sandy,7.31,141,150,199,44.5,24.43,Peanut,Single Super Phosphate,14
Loamy,6.91,196,104,237,45.56,33.22,Maize,DAP,3
Sandy,6.25,143,73,223,42.25,22.41,Potato,NPK,9
Silty,6.06,171,52,300,31.16,31.47,Soybean,Bone Meal,9
Chalky,6.61,176,101,127,19.95,25.87,Beetroot,NPK,9
Loamy,6.53,127,131,208,41.13,29.87,Wheat,Urea,15
Silty,7.0,57,137,237,46.63,20.29,Cabbage,Vermicompost,14
Loamy,6.21,160,111,193,28.91,23.52,Barley,Ammonium Nitrate,9
Chalky,5.56,191,137,115,48.01,31.69,Beetroot,NPK,4
Silty,6.55,61,143,148,20.94,34.34,Soybean,Bone Meal,4
Clay,7.31,111,116,172,11.91,28.64,Rice,Urea,8
Peaty,6.41,139,101,184,25.9,20.07,Lettuce,Compost,12
Loamy,6.75,180,68,107,28.14,33.35,Wheat,Urea,12
Loamy,6.33,65,61,285,15.31,27.26,Maize,DAP,15
Loamy,6.09,163,32,296,45.56,24.02,Wheat,Urea,14
Sandy,7.16,148,73,108,48.46,33.94,Carrot,Potash,8
Peaty,6.96,104,147,216,21.94,21.5,Spinach,Organic Fertilizer,8
Clay,7.41,50,84,187,42.46,24.67,Rice,Urea,9
Silty,7.14,157,139,159,28.45,20.86,Soybean,Bone Meal,6
Peaty,5.61,171,103,139,31.31,33.05,Spinach,Organic Fertilizer,3
Peaty,6.65,120,132,194,38.5,29.24,Lettuce,Compost,9
Clay,6.59,186,83,157,35.5,20.97,Cotton,NPK,5
Silty,6.25,150,78,126,17.14,32.05,Tomato,Compost,6
Silty,6.98,174,126,131,32.6,28.81,Cabbage,Vermicompost,10
Peaty,7.36,97,34,297,28.48,20.24,Lettuce,Compost,7
Clay,6.9,84,79,179,27.2,31.38,Cotton,NPK,7
Sandy,5.68,70,95,262,37.41,24.45,Potato,NPK,11
Loamy,7.26,153,106,203,49.06,33.98,Barley,Ammonium Nitrate,10
Clay,5.82,61,31,148,46.21,27.31,Sugarcane,MOP,7
Silty,7.05,86,117,293,30.98,20.9,Soybean,Bone Meal,11
Chalky,6.64,111,42,241,36.53,31.99,Beetroot,NPK,3
Chalky,6.7,181,89,252,25.66,32.74,Beetroot,NPK,11
Loamy,5.64,197,141,283,29.39,32.91,Barley,Ammonium Nitrate,7
Silty,6.26,119,86,126,29.82,26.52,Cabbage,Vermicompost,6
Silty,6.37,101,124,264,33.97,33.74,Cabbage,Vermicompost,6
Silty,7.38,195,138,148,30.82,32.14,Tomato,Compost,14
Peaty,5.92,59,41,159,40.93,33.19,Onion,Ammonium Sulphate,12
Silty,5.98,57,114,249,34.14,28.85,Soybean,Bone Meal,14
Clay,5.6,95,121,145,11.18,25.17,Rice,Urea,11
Clay,6.91,65,34,274,16.95,29.75,Sugarcane,MOP,5
Loamy,7.34,56,136,116,12.51,21.3,Maize,DAP,6
Sandy,5.63,145,64,229,18.58,34.13,Carrot,Potash,5
Loamy,7.19,179,77,277,32.64,26.39,Maize,DAP,14
Silty,6.96,140,116,194,42.26,22.89,Tomato,Compost,5
Loamy,7.24,110,52,231,42.37,28.7,Barley,Ammonium Nitrate,3
Clay,7.33,133,150,157,12.81,20.67,Cotton,NPK,7
Silty,5.97,114,91,130,19.61,28.01,Tomato,Compost,14
Silty,5.7,171,77,203,14.02,26.35,Soybean,Bone Meal,4
Silty,7.46,67,57,112,23.9,30.2,Tomato,Compost,7
Peaty,7.0,94,55,174,18.63,27.82,Lettuce,Compost,12
Silty,7.16,77,95,249,38.73,22.36,Cabbage,Vermicompost,9
Loamy,7.49,57,81,145,21.49,30.18,Barley,Ammonium Nitrate,3
Chalky,6.26,56,120,240,39.58,24.42,Mustard,Potash,11
Clay,5.86,199,90,122,32.96,30.03,Cotton,NPK,14
Chalky,5.96,119,71,257,17.32,25.2,Beetroot,NPK,3
Chalky,7.5,51,133,180,41.9,23.03,Beetroot,NPK,5
Sandy,6.03,162,89,254,24.92,32.43,Carrot,Potash,5
Peaty,6.69,155,124,157,24.99,24.99,Spinach,Organic Fertilizer,7
